@T,table,
,2012-02-22 21:00,11.8633
,2012-02-22 21:30,11.9461
,2012-02-22 22:00,12.0571
,2012-02-22 22:30,12.2963
,2012-02-22 23:00,12.399
,2012-02-22 23:30,12.4301
,2012-02-23 00:00,12.4294
,2012-02-23 00:30,12.6625
,2012-02-23 01:00,12.7509
,2012-02-23 01:30,12.7899
,2012-02-23 02:00,12.7507
,2012-02-23 02:30,12.7507
,2012-02-23 03:00,12.7159
,2012-02-23 03:30,12.7668
,2012-02-23 04:00,12.8297
,2012-02-23 04:30,12.8297
,2012-02-23 05:00,36.27
,2012-02-23 05:30,26.91
,2012-02-23 06:00,15.21
,2012-02-23 06:30,26.91
,2012-02-23 07:00,35.1
,2012-02-23 07:30,84.24
,2012-02-23 08:00,91.26
,2012-02-23 08:30,119.34
,2012-02-23 09:00,113.49
,2012-02-23 09:30,253.89
,2012-02-23 10:00,324.209
,2012-02-23 10:30,497.677
,2012-02-23 11:00,336.099
,2012-02-23 11:30,329.052
,2012-02-23 12:00,422.732
,2012-02-23 12:30,488.309
,2012-02-23 13:00,378.234
,2012-02-23 13:30,249.424
,2012-02-23 14:00,464.917
,2012-02-23 14:30,329.203
,2012-02-23 15:00,147.614
,2012-02-23 15:30,319.83
,2012-02-23 16:00,139.413
,2012-02-23 16:30,31.6316
,2012-02-23 17:00,85.5224
,2012-02-23 17:30,112.468
,2012-02-23 18:00,159.72
,2012-02-23 18:30,126.526
,2012-02-23 19:00,21.1138
,2012-02-23 19:30,33.9747
,2012-02-23 20:00,57.4055
,2012-02-23 20:30,20.939
,2012-02-23 21:00,111.296
,2012-02-23 21:30,21.3336
,2012-02-23 22:00,305.772
,2012-02-23 22:30,14.5631
,2012-02-23 23:00,14.5778
,2012-02-23 23:30,14.599
,2012-02-24 00:00,14.7022
,2012-02-24 00:30,14.8165
,2012-02-24 01:00,14.8651
,2012-02-24 01:30,14.9427
,2012-02-24 02:00,15.0458
,2012-02-24 02:30,15.155
,2012-02-24 03:00,15.2581
,2012-02-24 03:30,15.3915
,2012-02-24 04:00,15.5067
,2012-02-24 04:30,15.5795
,2012-02-24 05:00,15.6159
,2012-02-24 05:30,15.6037
,2012-02-24 06:00,15.6583
,2012-02-24 06:30,16.7998
,2012-02-24 07:00,59.1068
,2012-02-24 07:30,77.5411
,2012-02-24 08:00,103.86
,2012-02-24 08:30,114.489
,2012-02-24 09:00,209.469
,2012-02-24 09:30,297.29
,2012-02-24 10:00,210.781
,2012-02-24 10:30,259.979
,2012-02-24 11:00,321.002
,2012-02-24 11:30,331.546
,2012-02-24 12:00,194.939
,2012-02-24 12:30,326.744
,2012-02-24 13:00,200.81
,2012-02-24 13:30,271.797
,2012-02-24 14:00,197.287
,2012-02-24 14:30,213.728
,2012-02-24 15:00,399.272
,2012-02-24 15:30,414.538
,2012-02-24 16:00,341.73
,2012-02-24 16:30,308.849
,2012-02-24 17:00,236.04
,2012-02-24 17:30,243.086
,2012-02-24 18:00,78.6801
,2012-02-24 18:30,16.0631
,2012-02-24 19:00,55.1935
,2012-02-24 19:30,16.0593
,2012-02-24 20:00,16.2832
,2012-02-24 20:30,16.4406
,2012-02-24 21:00,16.4527
,2012-02-24 21:30,16.4588
,2012-02-24 22:00,16.4648
,2012-02-24 22:30,16.6767
,2012-02-24 23:00,16.7579
,2012-02-24 23:30,16.9149
,2012-02-25 00:00,16.9594
,2012-02-25 00:30,17.0111
,2012-02-25 01:00,17.0746
,2012-02-25 01:30,17.0782
,2012-02-25 02:00,17.109
,2012-02-25 02:30,17.1685
,2012-02-25 03:00,17.1995
,2012-02-25 03:30,17.2429
,2012-02-25 04:00,17.3172
,2012-02-25 04:30,17.3792
,2012-02-25 05:00,17.4102
,2012-02-25 05:30,17.5217
,2012-02-25 06:00,17.5651
,2012-02-25 06:30,17.7006
,2012-02-25 07:00,43.6784
,2012-02-25 07:30,75.5948
,2012-02-25 08:00,135.186
,2012-02-25 08:30,173.439
,2012-02-25 09:00,158.086
,2012-02-25 09:30,268.16
,2012-02-25 10:00,216.53
,2012-02-25 10:30,268.029
,2012-02-25 11:00,279.733
,2012-02-25 11:30,486.899
,2012-02-25 12:00,232.83
,2012-02-25 12:30,319.283
,2012-02-25 13:00,608.4
,2012-02-25 13:30,428.22
,2012-02-25 14:00,417.69
,2012-02-25 14:30,679.499
,2012-02-25 15:00,361.53
,2012-02-25 15:30,457.47
,2012-02-25 16:00,353.34
,2012-02-25 16:30,315.9
,2012-02-25 17:00,269.1
,2012-02-25 17:30,147.42
,2012-02-25 18:00,52.65
,2012-02-25 18:30,0
,2012-02-25 19:00,27.378
,2012-02-25 19:30,17.6305
,2012-02-25 20:00,17.7048
,2012-02-25 20:30,17.7852
,2012-02-25 21:00,17.7914
,2012-02-25 21:30,17.7976
,2012-02-25 22:00,17.8771
,2012-02-25 22:30,18.1381
,2012-02-25 23:00,18.5083
,2012-02-25 23:30,18.5259
,2012-02-26 00:00,18.4732
,2012-02-26 00:30,18.5103
,2012-02-26 01:00,18.5907
,2012-02-26 01:30,18.6342
,2012-02-26 02:00,18.7234
,2012-02-26 02:30,18.8246
,2012-02-26 03:00,18.9252
,2012-02-26 03:30,18.9441
,2012-02-26 04:00,18.9881
,2012-02-26 04:30,19.0509
,2012-02-26 05:00,19.1075
,2012-02-26 05:30,19.1452
,2012-02-26 06:00,19.1955
,2012-02-26 06:30,19.4752
,2012-02-26 07:00,66.5581
,2012-02-26 07:30,80.2326
,2012-02-26 08:00,122.093
,2012-02-26 08:30,169.767
,2012-02-26 09:00,175.581
,2012-02-26 09:30,253.488
,2012-02-26 10:00,263.355
,2012-02-26 10:30,410.532
,2012-02-26 11:00,272.529
,2012-02-26 11:30,549.696
,2012-02-26 12:00,227.391
,2012-02-26 12:30,568.251
,2012-02-26 13:00,638.992
,2012-02-26 13:30,506.69
,2012-02-26 14:00,317.757
,2012-02-26 14:30,411.692
,2012-02-26 15:00,364.144
,2012-02-26 15:30,364.144
,2012-02-26 16:00,135.684
,2012-02-26 16:30,62.6236
,2012-02-26 17:00,241.217
,2012-02-26 17:30,252.814
,2012-02-26 18:00,151.92
,2012-02-26 18:30,63.7833
,2012-02-26 19:00,18.5551
,2012-02-26 19:30,5.79848
,2012-02-26 20:00,24.3536
,2012-02-26 20:30,28.9924
,2012-02-26 21:00,19.7148
,2012-02-26 21:30,15.076
,2012-02-26 22:00,27.5767
,2012-02-26 22:30,0
,2012-02-26 23:00,25.2893
,2012-02-26 23:30,55.1767
,2012-02-27 00:00,34.4854
,2012-02-27 00:30,0
,2012-02-27 01:00,10.3448
,2012-02-27 01:30,10.3408
,2012-02-27 02:00,0
,2012-02-27 02:30,27.5754
,2012-02-27 03:00,29.8734
,2012-02-27 03:30,19.5326
,2012-02-27 04:00,13.7877
,2012-02-27 04:30,4.5959
,2012-02-27 05:00,1.14898
,2012-02-27 05:30,0
,2012-02-27 06:00,33.3203
,2012-02-27 06:30,0
,2012-02-27 07:00,27.5754
,2012-02-27 07:30,48.257
,2012-02-27 08:00,57.4488
,2012-02-27 08:30,117.196
,2012-02-27 09:00,136.728
,2012-02-27 09:30,147.069
,2012-02-27 10:00,288.393
,2012-02-27 10:30,200.64
,2012-02-27 11:00,258.701
,2012-02-27 11:30,516.262
,2012-02-27 12:00,375.06
,2012-02-27 12:30,420.525
,2012-02-27 13:00,95.365
,2012-02-27 13:30,365.374
,2012-02-27 14:00,365.061
,2012-02-27 14:30,416.1
,2012-02-27 15:00,255.073
,2012-02-27 15:30,358.48
,2012-02-27 16:00,289.542
,2012-02-27 16:30,129.678
,2012-02-27 17:00,93.067
,2012-02-27 17:30,76.9814
,2012-02-27 18:00,65.4916
,2012-02-27 18:30,77.1729
,2012-02-27 19:00,32.9462
,2012-02-27 19:30,10.3408
,2012-02-27 20:00,31.0453
,2012-02-27 20:30,32.1713
,2012-02-27 21:00,121.791
,2012-02-27 21:30,2.29795
,2012-02-27 22:00,21.1943
,2012-02-27 22:30,21.3033
,2012-02-27 23:00,21.4142
,2012-02-27 23:30,21.5401
,2012-02-28 00:00,21.6125
,2012-02-28 00:30,21.692
,2012-02-28 01:00,21.7979
,2012-02-28 01:30,21.9271
,2012-02-28 02:00,22.0114
,2012-02-28 02:30,22.0688
,2012-02-28 03:00,22.0114
,2012-02-28 03:30,22.0616
,2012-02-28 04:00,21.954
,2012-02-28 04:30,21.9827
,2012-02-28 05:00,21.9468
,2012-02-28 05:30,21.9037
,2012-02-28 06:00,21.9109
,2012-02-28 06:30,22.1012
,2012-02-28 07:00,36.1398
,2012-02-28 07:30,67.5101
,2012-02-28 08:00,80.5099
,2012-02-28 08:30,115.379
,2012-02-28 09:00,210.649
,2012-02-28 09:30,191.636
,2012-02-28 10:00,212.134
,2012-02-28 10:30,299.361
,2012-02-28 11:00,418.425
,2012-02-28 11:30,361.636
,2012-02-28 12:00,226.363
,2012-02-28 12:30,307.448
,2012-02-28 13:00,218.97
,2012-02-28 13:30,277.237
,2012-02-28 14:00,442.883
,2012-02-28 14:30,309.351
,2012-02-28 15:00,277.08
,2012-02-28 15:30,228.118
,2012-02-28 16:00,147.999
,2012-02-28 16:30,232.569
,2012-02-28 17:00,261.501
,2012-02-28 17:30,186.946
,2012-02-28 18:00,101.262
,2012-02-28 18:30,27.8193
,2012-02-28 19:00,1.11277
,2012-02-28 19:30,70.1046
,2012-02-28 20:00,50.0747
,2012-02-28 20:30,20.0299
,2012-02-28 21:00,13.3533
,2012-02-28 21:30,13.3533
,2012-02-28 22:00,10.0149
,2012-02-28 22:30,15.5439
,2012-02-28 23:00,16.6542
,2012-02-28 23:30,15.5438
,2012-02-29 00:00,14.4335
,2012-02-29 00:30,9.9799
,2012-02-29 01:00,66.6163
,2012-02-29 01:30,23.9656
,2012-02-29 02:00,166.332
,2012-02-29 02:30,17.1174
,2012-02-29 03:00,17.2035
,2012-02-29 03:30,12.1898
,2012-02-29 04:00,4.43267
,2012-02-29 04:30,8.86534
,2012-02-29 05:00,1.10817
,2012-02-29 05:30,0
,2012-02-29 06:00,5.54084
,2012-02-29 06:30,5.54084
,2012-02-29 07:00,23.2715
,2012-02-29 07:30,18.8389
,2012-02-29 08:00,54.3002
,2012-02-29 08:30,55.4084
,2012-02-29 09:00,78.6799
,2012-02-29 09:30,78.6799
,2012-02-29 10:00,187.28
,2012-02-29 10:30,129.739
,2012-02-29 11:00,172.092
,2012-02-29 11:30,197.38
,2012-02-29 12:00,371.474
,2012-02-29 12:30,335.775
,2012-02-29 13:00,282.629
,2012-02-29 13:30,398.94
,2012-02-29 14:00,427.753
,2012-02-29 14:30,351.289
,2012-02-29 15:00,241.735
,2012-02-29 15:30,343.752
,2012-02-29 16:00,426.918
,2012-02-29 16:30,195.162
,2012-02-29 17:00,164.114
,2012-02-29 17:30,204.034
,2012-02-29 18:00,229.538
,2012-02-29 18:30,68.7504
,2012-02-29 19:00,56.5528
,2012-02-29 19:30,52.1173
,2012-02-29 20:00,38.8107
,2012-02-29 20:30,92.0369
,2012-02-29 21:00,25.5178
,2012-02-29 21:30,25.5178
,2012-02-29 22:00,25.5015
,2012-02-29 22:30,25.5015
,2012-02-29 23:00,25.5015
,2012-02-29 23:30,25.5015
,2012-03-01 00:00,25.5015
,2012-03-01 00:30,25.5015
,2012-03-01 01:00,25.5015
,2012-03-01 01:30,25.4839
,2012-03-01 02:00,25.3804
,2012-03-01 02:30,25.0485
,2012-03-01 03:00,24.8823
,2012-03-01 03:30,24.7342
,2012-03-01 04:00,24.6267
,2012-03-01 04:30,24.527
,2012-03-01 05:00,24.3916
,2012-03-01 05:30,24.3206
,2012-03-01 06:00,24.3142
,2012-03-01 06:30,24.618
,2012-03-01 07:00,49.9436
,2012-03-01 07:30,66.2651
,2012-03-01 08:00,67.0545
,2012-03-01 08:30,113.713
,2012-03-01 09:00,146.486
,2012-03-01 09:30,183.146
,2012-03-01 10:00,143.666
,2012-03-01 10:30,266.494
,2012-03-01 11:00,363.003
,2012-03-01 11:30,367.811
,2012-03-01 12:00,445.533
,2012-03-01 12:30,293.373
,2012-03-01 13:00,345.917
,2012-03-01 13:30,262.722
,2012-03-01 14:00,116.1
,2012-03-01 14:30,167.809
,2012-03-01 15:00,227.208
,2012-03-01 15:30,221.464
,2012-03-01 16:00,180.469
,2012-03-01 16:30,64.7656
,2012-03-01 17:00,54.9913
,2012-03-01 17:30,37.4063
,2012-03-01 18:00,25.0141
,2012-03-01 18:30,24.1642
,2012-03-01 19:00,23.948
,2012-03-01 19:30,137.813
,2012-03-01 20:00,18.5647
,2012-03-01 20:30,15.3125
,2012-03-01 21:00,36.0938
,2012-03-01 21:30,31.7188
,2012-03-01 22:00,18.6816
,2012-03-01 22:30,17.2369
,2012-03-01 23:00,15.2892
,2012-03-01 23:30,24.0108
,2012-03-02 00:00,27.2849
,2012-03-02 00:30,14.1589
,2012-03-02 01:00,17.4264
,2012-03-02 01:30,19.6019
,2012-03-02 02:00,28.3138
,2012-03-02 02:30,27.2248
,2012-03-02 03:00,22.8689
,2012-03-02 03:30,17.4239
,2012-03-02 04:00,11.9789
,2012-03-02 04:30,6.53396
,2012-03-02 05:00,2.17799
,2012-03-02 05:30,9.80094
,2012-03-02 06:00,10.8899
,2012-03-02 06:30,3.26698
,2012-03-02 07:00,38.1148
,2012-03-02 07:30,46.8267
,2012-03-02 08:00,52.2717
,2012-03-02 08:30,76.2295
,2012-03-02 09:00,104.543
,2012-03-02 09:30,156.815
,2012-03-02 10:00,160.082
,2012-03-02 10:30,284.227
,2012-03-02 11:00,184.838
,2012-03-02 11:30,356.484
,2012-03-02 12:00,340.182
,2012-03-02 12:30,404.305
,2012-03-02 13:00,410.826
,2012-03-02 13:30,428.216
,2012-03-02 14:00,347.435
,2012-03-02 14:30,399.388
,2012-03-02 15:00,346.703
,2012-03-02 15:30,234.758
,2012-03-02 16:00,268.45
,2012-03-02 16:30,178.242
,2012-03-02 17:00,171.721
,2012-03-02 17:30,101.076
,2012-03-02 18:00,60.8632
,2012-03-02 18:30,61.95
,2012-03-02 19:00,39.1263
,2012-03-02 19:30,57.6026
,2012-03-02 20:00,43.4737
,2012-03-02 20:30,17.3895
,2012-03-02 21:00,17.3895
,2012-03-02 21:30,29.3447
,2012-03-02 22:00,40.2132
,2012-03-02 22:30,24.9974
,2012-03-02 23:00,33.6921
,2012-03-02 23:30,20.9033
,2012-03-03 00:00,20.9796
,2012-03-03 00:30,20.9789
,2012-03-03 01:00,20.9789
,2012-03-03 01:30,19.4178
,2012-03-03 02:00,20.9138
,2012-03-03 02:30,14.024
,2012-03-03 03:00,16.1815
,2012-03-03 03:30,15.1027
,2012-03-03 04:00,14.024
,2012-03-03 04:30,7.55137
,2012-03-03 05:00,12.9452
,2012-03-03 05:30,7.55137
,2012-03-03 06:00,0
,2012-03-03 06:30,21.5753
,2012-03-03 07:00,12.9452
,2012-03-03 07:30,56.0959
,2012-03-03 08:00,31.2842
,2012-03-03 08:30,47.4658
,2012-03-03 09:00,77.6712
,2012-03-03 09:30,127.295
,2012-03-03 10:00,97.089
,2012-03-03 10:30,333.039
,2012-03-03 11:00,324.154
,2012-03-03 11:30,365.373
,2012-03-03 12:00,267.077
,2012-03-03 12:30,320.48
,2012-03-03 13:00,301.053
,2012-03-03 13:30,296.752
,2012-03-03 14:00,385.993
,2012-03-03 14:30,343.48
,2012-03-03 15:00,367.794
,2012-03-03 15:30,348.831
,2012-03-03 16:00,262.158
,2012-03-03 16:30,258.948
,2012-03-03 17:00,118.774
,2012-03-03 17:30,118.774
,2012-03-03 18:00,57.7818
,2012-03-03 18:30,50.2915
,2012-03-03 19:00,35.3111
,2012-03-03 19:30,22.4707
,2012-03-03 20:00,11.7704
,2012-03-03 20:30,17.1205
,2012-03-03 21:00,23.5407
,2012-03-03 21:30,26.7508
,2012-03-03 22:00,57.7818
,2012-03-03 22:30,48.1515
,2012-03-03 23:00,21.1877
,2012-03-03 23:30,17.0877
,2012-03-04 00:00,12.8158
,2012-03-04 00:30,21.1319
,2012-03-04 01:00,11.7478
,2012-03-04 01:30,20.949
,2012-03-04 02:00,20.903
,2012-03-04 02:30,23.4865
,2012-03-04 03:00,12.8108
,2012-03-04 03:30,9.60811
,2012-03-04 04:00,12.8108
,2012-03-04 04:30,14.9459
,2012-03-04 05:00,8.54054
,2012-03-04 05:30,12.8108
,2012-03-04 06:00,5.33784
,2012-03-04 06:30,5.33784
,2012-03-04 07:00,14.9459
,2012-03-04 07:30,29.8919
,2012-03-04 08:00,30.9595
,2012-03-04 08:30,59.7838
,2012-03-04 09:00,59.7838
,2012-03-04 09:30,182.554
,2012-03-04 10:00,133.446
,2012-03-04 10:30,174.014
,2012-03-04 11:00,262.622
,2012-03-04 11:30,356.568
,2012-03-04 12:00,363.789
,2012-03-04 12:30,281.884
,2012-03-04 13:00,423.357
,2012-03-04 13:30,430.803
,2012-03-04 14:00,349.961
,2012-03-04 14:30,253.163
,2012-03-04 15:00,482.925
,2012-03-04 15:30,362.726
,2012-03-04 16:00,268.055
,2012-03-04 16:30,82.0122
,2012-03-04 17:00,62.759
,2012-03-04 17:30,101.053
,2012-03-04 18:00,65.9501
,2012-03-04 18:30,44.6759
,2012-03-04 19:00,35.1025
,2012-03-04 19:30,22.338
,2012-03-04 20:00,30.8476
,2012-03-04 20:30,13.8283
,2012-03-04 21:00,43.6122
,2012-03-04 21:30,20.6584
,2012-03-04 22:00,20.6715
,2012-03-04 22:30,20.8285
,2012-03-04 23:00,20.8386
,2012-03-04 23:30,20.9551
,2012-03-05 00:00,21.2185
,2012-03-05 00:30,21.3964
,2012-03-05 01:00,21.4532
,2012-03-05 01:30,21.7754
,2012-03-05 02:00,21.9272
,2012-03-05 02:30,21.9374
,2012-03-05 03:00,21.8711
,2012-03-05 03:30,21.9017
,2012-03-05 04:00,21.9461
,2012-03-05 04:30,21.9563
,2012-03-05 05:00,22.028
,2012-03-05 05:30,22.1817
,2012-03-05 06:00,22.1049
,2012-03-05 06:30,22.3147
,2012-03-05 07:00,22.3638
,2012-03-05 07:30,60.5403
,2012-03-05 08:00,73.8215
,2012-03-05 08:30,123.009
,2012-03-05 09:00,154.821
,2012-03-05 09:30,168.216
,2012-03-05 10:00,24.3896
,2012-03-05 10:30,141.036
,2012-03-05 11:00,164.365
,2012-03-05 11:30,305.401
,2012-03-05 12:00,348.898
,2012-03-05 12:30,236.177
,2012-03-05 13:00,204.1
,2012-03-05 13:30,420.784
,2012-03-05 14:00,220.05
,2012-03-05 14:30,162.333
,2012-03-05 15:00,270.199
,2012-03-05 15:30,338.549
,2012-03-05 16:00,320.394
,2012-03-05 16:30,264.859
,2012-03-05 17:00,63.8296
,2012-03-05 17:30,65.5383
,2012-03-05 18:00,61.0633
,2012-03-05 18:30,22.4122
,2012-03-05 19:00,22.1721
,2012-03-05 19:30,22.2947
,2012-03-05 20:00,22.214
,2012-03-05 20:30,22.2707
,2012-03-05 21:00,21.9315
,2012-03-05 21:30,21.9973
,2012-03-05 22:00,21.8613
,2012-03-05 22:30,22.0415
,2012-03-05 23:00,22.0583
,2012-03-05 23:30,22.2984
,2012-03-06 00:00,22.2984
,2012-03-06 00:30,24.2026
,2012-03-06 01:00,20.2916
,2012-03-06 01:30,13.8837
,2012-03-06 02:00,8.54384
,2012-03-06 02:30,0
,2012-03-06 03:00,7.44598
,2012-03-06 03:30,0
,2012-03-06 04:00,7.44598
,2012-03-06 04:30,0
,2012-03-06 05:00,0
,2012-03-06 05:30,2.12742
,2012-03-06 06:00,0
,2012-03-06 06:30,2.12742
,2012-03-06 07:00,2.12742
,2012-03-06 07:30,102.116
,2012-03-06 08:00,126.582
,2012-03-06 08:30,168.066
,2012-03-06 09:00,231.889
,2012-03-06 09:30,210.615
,2012-03-06 10:00,254.227
,2012-03-06 10:30,266.992
,2012-03-06 11:00,487.18
,2012-03-06 11:30,480.798
,2012-03-06 12:00,425.056
,2012-03-06 12:30,440.008
,2012-03-06 13:00,299.034
,2012-03-06 13:30,348.831
,2012-03-06 14:00,449.414
,2012-03-06 14:30,386.282
,2012-03-06 15:00,429.083
,2012-03-06 15:30,417.313
,2012-03-06 16:00,418.383
,2012-03-06 16:30,361.671
,2012-03-06 17:00,262.158
,2012-03-06 17:30,94.1629
,2012-03-06 18:00,44.9414
,2012-03-06 18:30,150.875
,2012-03-06 19:00,51.3616
,2012-03-06 19:30,56.7117
,2012-03-06 20:00,35.433
,2012-03-06 20:30,19.2606
,2012-03-06 21:00,41.7313
,2012-03-06 21:30,23.5407
,2012-03-06 22:00,21.3596
,2012-03-06 22:30,36.3113
,2012-03-06 23:00,30.8476
,2012-03-06 23:30,9.57341
,2012-03-07 00:00,18.0271
,2012-03-07 00:30,5.30195
,2012-03-07 01:00,23.979
,2012-03-07 01:30,8.47158
,2012-03-07 02:00,10.5895
,2012-03-07 02:30,7.41263
,2012-03-07 03:00,9.53053
,2012-03-07 03:30,11.6484
,2012-03-07 04:00,19.0611
,2012-03-07 04:30,23.2968
,2012-03-07 05:00,36.0042
,2012-03-07 05:30,18.0021
,2012-03-07 06:00,19.0611
,2012-03-07 06:30,13.7663
,2012-03-07 07:00,20.12
,2012-03-07 07:30,54.0063
,2012-03-07 08:00,92.1284
,2012-03-07 08:30,156.724
,2012-03-07 09:00,253.088
,2012-03-07 09:30,249.912
,2012-03-07 10:00,344.158
,2012-03-07 10:30,317.534
,2012-03-07 11:00,394.544
,2012-03-07 11:30,419.407
,2012-03-07 12:00,513.752
,2012-03-07 12:30,354.457
,2012-03-07 13:00,318.589
,2012-03-07 13:30,356.865
,2012-03-07 14:00,374.501
,2012-03-07 14:30,146.268
,2012-03-07 15:00,192.001
,2012-03-07 15:30,304.896
,2012-03-07 16:00,383.478
,2012-03-07 16:30,358.331
,2012-03-07 17:00,166.593
,2012-03-07 17:30,177.07
,2012-03-07 18:00,141.447
,2012-03-07 18:30,55.5309
,2012-03-07 19:00,47.1489
,2012-03-07 19:30,29.3878
,2012-03-07 20:00,0
,2012-03-07 20:30,22.5244
,2012-03-07 21:00,22.5244
,2012-03-07 21:30,22.5244
,2012-03-07 22:00,22.5244
,2012-03-07 22:30,22.5244
,2012-03-07 23:00,22.5244
,2012-03-07 23:30,22.5244
,2012-03-08 00:00,22.5244
,2012-03-08 00:30,22.5244
,2012-03-08 01:00,18.8596
,2012-03-08 01:30,10.4775
,2012-03-08 02:00,2.09551
,2012-03-08 02:30,8.38202
,2012-03-08 03:00,0
,2012-03-08 03:30,6.28652
,2012-03-08 04:00,7.33427
,2012-03-08 04:30,10.4775
,2012-03-08 05:00,12.573
,2012-03-08 05:30,12.573
,2012-03-08 06:00,6.28652
,2012-03-08 06:30,1.04775
,2012-03-08 07:00,2.09551
,2012-03-08 07:30,37.7191
,2012-03-08 08:00,79.6292
,2012-03-08 08:30,150.876
,2012-03-08 09:00,223.171
,2012-03-08 09:30,191.739
,2012-03-08 10:00,353.093
,2012-03-08 10:30,442.152
,2012-03-08 11:00,534.354
,2012-03-08 11:30,462.059
,2012-03-08 12:00,387.669
,2012-03-08 12:30,505.017
,2012-03-08 13:00,609.792
,2012-03-08 13:30,527.02
,2012-03-08 14:00,364.884
,2012-03-08 14:30,369.078
,2012-03-08 15:00,441.366
,2012-03-08 15:30,306.992
,2012-03-08 16:00,335.281
,2012-03-08 16:30,248.317
,2012-03-08 17:00,207.455
,2012-03-08 17:30,122.587
,2012-03-08 18:00,53.4354
,2012-03-08 18:30,13.6208
,2012-03-08 19:00,6.28652
,2012-03-08 19:30,0
,2012-03-08 20:00,0
,2012-03-08 20:30,22.1852
,2012-03-08 21:00,22.1297
,2012-03-08 21:30,22.125
,2012-03-08 22:00,24.1451
,2012-03-08 22:30,24.1451
,2012-03-08 23:00,24.1451
,2012-03-08 23:30,24.15
,2012-03-09 00:00,24.1408
,2012-03-09 00:30,24.1884
,2012-03-09 01:00,24.0367
,2012-03-09 01:30,24.0778
,2012-03-09 02:00,24.2112
,2012-03-09 02:30,24.2732
,2012-03-09 03:00,24.3447
,2012-03-09 03:30,24.3792
,2012-03-09 04:00,25.3847
,2012-03-09 04:30,25.4722
,2012-03-09 05:00,25.6021
,2012-03-09 05:30,25.655
,2012-03-09 06:00,25.6983
,2012-03-09 06:30,25.9842
,2012-03-09 07:00,36.8361
,2012-03-09 07:30,63.7918
,2012-03-09 08:00,69.3635
,2012-03-09 08:30,123.138
,2012-03-09 09:00,132.113
,2012-03-09 09:30,165.666
,2012-03-09 10:00,214.151
,2012-03-09 10:30,308.264
,2012-03-09 11:00,306.985
,2012-03-09 11:30,238.263
,2012-03-09 12:00,337.204
,2012-03-09 12:30,188.484
,2012-03-09 13:00,342.506
,2012-03-09 13:30,299.03
,2012-03-09 14:00,417.805
,2012-03-09 14:30,505.82
,2012-03-09 15:00,340.385
,2012-03-09 15:30,332.963
,2012-03-09 16:00,409.311
,2012-03-09 16:30,173.904
,2012-03-09 17:00,185.568
,2012-03-09 17:30,177.085
,2012-03-09 18:00,120.885
,2012-03-09 18:30,63.6234
,2012-03-09 19:00,16.9663
,2012-03-09 19:30,38.1741
,2012-03-09 20:00,0
,2012-03-09 20:30,20.1474
,2012-03-09 21:00,34.9929
,2012-03-09 21:30,29.6909
,2012-03-09 22:00,8.48313
,2012-03-09 22:30,26.1775
,2012-03-09 23:00,26.0455
,2012-03-09 23:30,33.9334
,2012-03-10 00:00,21.2084
,2012-03-10 00:30,32.0354
,2012-03-10 01:00,42.5143
,2012-03-10 01:30,40.535
,2012-03-10 02:00,0
,2012-03-10 02:30,14.892
,2012-03-10 03:00,15.9557
,2012-03-10 03:30,37.2299
,2012-03-10 04:00,26.4299
,2012-03-10 04:30,24.4654
,2012-03-10 05:00,7.44598
,2012-03-10 05:30,7.44598
,2012-03-10 06:00,26.5976
,2012-03-10 06:30,26.7163
,2012-03-10 07:00,40.8263
,2012-03-10 07:30,62.5888
,2012-03-10 08:00,104.244
,2012-03-10 08:30,93.6066
,2012-03-10 09:00,115.945
,2012-03-10 09:30,145.729
,2012-03-10 10:00,134.028
,2012-03-10 10:30,173.013
,2012-03-10 11:00,278.743
,2012-03-10 11:30,353.501
,2012-03-10 12:00,229.616
,2012-03-10 12:30,329.751
,2012-03-10 13:00,198.914
,2012-03-10 13:30,465.524
,2012-03-10 14:00,431.591
,2012-03-10 14:30,328.721
,2012-03-10 15:00,257.053
,2012-03-10 15:30,291.183
,2012-03-10 16:00,193.711
,2012-03-10 16:30,221.622
,2012-03-10 17:00,131.488
,2012-03-10 17:30,57.2611
,2012-03-10 18:00,88.0124
,2012-03-10 18:30,67.865
,2012-03-10 19:00,72.1066
,2012-03-10 19:30,39.2345
,2012-03-10 20:00,6.36234
,2012-03-10 20:30,14.8455
,2012-03-10 21:00,21.2078
,2012-03-10 21:30,5.30195
,2012-03-10 22:00,15.9059
,2012-03-10 22:30,27.5702
,2012-03-10 23:00,18.0021
,2012-03-10 23:30,25.9489
,2012-03-11 00:00,25.9118
,2012-03-11 00:30,6.35368
,2012-03-11 01:00,1.05895
,2012-03-11 01:30,11.6484
,2012-03-11 02:00,13.7663
,2012-03-11 02:30,5.29474
,2012-03-11 03:00,12.6592
,2012-03-11 03:30,5.27466
,2012-03-11 04:00,5.27466
,2012-03-11 04:30,6.32959
,2012-03-11 05:00,1.05493
,2012-03-11 05:30,11.6042
,2012-03-11 06:00,6.32959
,2012-03-11 06:30,2.10986
,2012-03-11 07:00,0
,2012-03-11 07:30,42.1973
,2012-03-11 08:00,68.5705
,2012-03-11 08:30,130.811
,2012-03-11 09:00,148.745
,2012-03-11 09:30,242.634
,2012-03-11 10:00,289.051
,2012-03-11 10:30,376.985
,2012-03-11 11:00,405.577
,2012-03-11 11:30,392.869
,2012-03-11 12:00,331.248
,2012-03-11 12:30,107.997
