@T,table,
,2008-09-30 18:30,4.86448
,2008-09-30 19:00,4.44815
,2008-09-30 19:30,2.13376
,2008-09-30 20:00,1.88378
,2008-09-30 20:30,0
,2008-09-30 21:00,1.70659
,2008-09-30 21:30,0.736282
,2008-09-30 22:00,0
,2008-09-30 22:30,0.557517
,2008-09-30 23:00,0.786516
,2008-09-30 23:30,3.49754
,2008-10-01 00:00,0.820669
,2008-10-01 00:30,8.04161
,2008-10-01 01:00,1.69847
,2008-10-01 01:30,9.67123
,2008-10-01 02:00,1.70269
,2008-10-01 02:30,52.0056
,2008-10-01 03:00,1.48224
,2008-10-01 03:30,1.99437
,2008-10-01 04:00,1.43295
,2008-10-01 04:30,1.45333
,2008-10-01 05:00,4.73623
,2008-10-01 05:30,6.97525
,2008-10-01 06:00,10.9422
,2008-10-01 06:30,5.62367
,2008-10-01 07:00,2.302
,2008-10-01 07:30,18.2245
,2008-10-01 08:00,68.7665
,2008-10-01 08:30,97.593
,2008-10-01 09:00,131.272
,2008-10-01 09:30,146.18
,2008-10-01 10:00,164.337
,2008-10-01 10:30,227.399
,2008-10-01 11:00,258.139
,2008-10-01 11:30,205.603
,2008-10-01 12:00,227.066
,2008-10-01 12:30,261.968
,2008-10-01 13:00,235.324
,2008-10-01 13:30,215.972
,2008-10-01 14:00,225.656
,2008-10-01 14:30,163.473
,2008-10-01 15:00,124.38
,2008-10-01 15:30,37.5317
,2008-10-01 16:00,16.8725
,2008-10-01 16:30,22.558
,2008-10-01 17:00,27.0573
,2008-10-01 17:30,7.72063
,2008-10-01 18:00,0.452816
,2008-10-01 18:30,0
,2008-10-01 19:00,3.19639
,2008-10-01 19:30,0
,2008-10-01 20:00,0
,2008-10-01 20:30,0
,2008-10-01 21:00,0
,2008-10-01 21:30,0
,2008-10-01 22:00,3.32202
,2008-10-01 22:30,39.4142
,2008-10-01 23:00,0
,2008-10-01 23:30,1.44656
,2008-10-02 00:00,19.8706
,2008-10-02 00:30,1.5829
,2008-10-02 01:00,0
,2008-10-02 01:30,1.73356
,2008-10-02 02:00,3.89231
,2008-10-02 02:30,3.759
,2008-10-02 03:00,3.51647
,2008-10-02 03:30,2.89378
,2008-10-02 04:00,3.69189
,2008-10-02 04:30,1.3677
,2008-10-02 05:00,5.84984
,2008-10-02 05:30,0
,2008-10-02 06:00,0
,2008-10-02 06:30,1.00388
,2008-10-02 07:00,0
,2008-10-02 07:30,39.2093
,2008-10-02 08:00,15.2155
,2008-10-02 08:30,58.3804
,2008-10-02 09:00,118.487
,2008-10-02 09:30,141.839
,2008-10-02 10:00,185.102
,2008-10-02 10:30,170.788
,2008-10-02 11:00,199.187
,2008-10-02 11:30,241.145
,2008-10-02 12:00,199.235
,2008-10-02 12:30,215.875
,2008-10-02 13:00,184.928
,2008-10-02 13:30,179.733
,2008-10-02 14:00,169.285
,2008-10-02 14:30,186.08
,2008-10-02 15:00,36.0684
,2008-10-02 15:30,36.0749
,2008-10-02 16:00,27.4266
,2008-10-02 16:30,12.1726
,2008-10-02 17:00,13.1002
,2008-10-02 17:30,2.78508
,2008-10-02 18:00,2.74346
,2008-10-02 18:30,0
,2008-10-02 19:00,1.83025
,2008-10-02 19:30,0
,2008-10-02 20:00,2.14608
,2008-10-02 20:30,2.16457
,2008-10-02 21:00,1.74459
,2008-10-02 21:30,8.81315
,2008-10-02 22:00,0
,2008-10-02 22:30,1.29387
,2008-10-02 23:00,16.2801
,2008-10-02 23:30,1.13539
,2008-10-03 00:00,1.31597
,2008-10-03 00:30,1.32203
,2008-10-03 01:00,1.66035
,2008-10-03 01:30,1.16722
,2008-10-03 02:00,1.14635
,2008-10-03 02:30,0
,2008-10-03 03:00,0.434314
,2008-10-03 03:30,18.8125
,2008-10-03 04:00,6.31018
,2008-10-03 04:30,13.5326
,2008-10-03 05:00,1.40278
,2008-10-03 05:30,1.14965
,2008-10-03 06:00,9.78464
,2008-10-03 06:30,6.6227
,2008-10-03 07:00,9.36878
,2008-10-03 07:30,21.3166
,2008-10-03 08:00,50.3752
,2008-10-03 08:30,79.0384
,2008-10-03 09:00,113.629
,2008-10-03 09:30,124.622
,2008-10-03 10:00,25.9812
,2008-10-03 10:30,70.8848
,2008-10-03 11:00,62.9411
,2008-10-03 11:30,98.5701
,2008-10-03 12:00,119.904
,2008-10-03 12:30,135.781
,2008-10-03 13:00,132.013
,2008-10-03 13:30,139.538
,2008-10-03 14:00,187.873
,2008-10-03 14:30,126.448
,2008-10-03 15:00,125.064
,2008-10-03 15:30,86.8217
,2008-10-03 16:00,88.0148
,2008-10-03 16:30,44.597
,2008-10-03 17:00,25.6267
,2008-10-03 17:30,27.7213
,2008-10-03 18:00,6.0764
,2008-10-03 18:30,8.31739
,2008-10-03 19:00,7.09876
,2008-10-03 19:30,5.07262
,2008-10-03 20:00,5.91296
,2008-10-03 20:30,2.05656
,2008-10-03 21:00,1.27459
,2008-10-03 21:30,4.70582
,2008-10-03 22:00,2.20075
,2008-10-03 22:30,2.05005
,2008-10-03 23:00,0.768936
,2008-10-03 23:30,4.66667
,2008-10-04 00:00,0
,2008-10-04 00:30,0.985696
,2008-10-04 01:00,18.9531
,2008-10-04 01:30,6.4324
,2008-10-04 02:00,2.8407
,2008-10-04 02:30,8.22365
,2008-10-04 03:00,4.25086
,2008-10-04 03:30,7.68771
,2008-10-04 04:00,30.6665
,2008-10-04 04:30,26.328
,2008-10-04 05:00,4.12552
,2008-10-04 05:30,4.09167
,2008-10-04 06:00,7.73561
,2008-10-04 06:30,8.26329
,2008-10-04 07:00,5.71201
,2008-10-04 07:30,17.802
,2008-10-04 08:00,40.3766
,2008-10-04 08:30,57.1639
,2008-10-04 09:00,63.6064
,2008-10-04 09:30,89.0572
,2008-10-04 10:00,48.8963
,2008-10-04 10:30,114.775
,2008-10-04 11:00,143.982
,2008-10-04 11:30,135.313
,2008-10-04 12:00,113.786
,2008-10-04 12:30,217.618
,2008-10-04 13:00,145.883
,2008-10-04 13:30,122.511
,2008-10-04 14:00,91.4172
,2008-10-04 14:30,95.7245
,2008-10-04 15:00,68.8028
,2008-10-04 15:30,66.8271
,2008-10-04 16:00,46.6694
,2008-10-04 16:30,32.6279
,2008-10-04 17:00,13.8719
,2008-10-04 17:30,5.65879
,2008-10-04 18:00,1.97327
,2008-10-04 18:30,2.07136
,2008-10-04 19:00,3.87124
,2008-10-04 19:30,0.473609
,2008-10-04 20:00,4.22256
,2008-10-04 20:30,4.01112
,2008-10-04 21:00,4.22256
,2008-10-04 21:30,4.22256
,2008-10-04 22:00,1.21674
,2008-10-04 22:30,4.2263
,2008-10-04 23:00,0.771911
,2008-10-04 23:30,2.15674
,2008-10-05 00:00,0.199661
,2008-10-05 00:30,5.25738
,2008-10-05 01:00,0
,2008-10-05 01:30,0.0546026
,2008-10-05 02:00,0.313418
,2008-10-05 02:30,5.12997
,2008-10-05 03:00,1.27669
,2008-10-05 03:30,0.591241
,2008-10-05 04:00,0
,2008-10-05 04:30,1.07351
,2008-10-05 05:00,5.02794
,2008-10-05 05:30,5.33066
,2008-10-05 06:00,0.943979
,2008-10-05 06:30,2.60353
,2008-10-05 07:00,1.93903
,2008-10-05 07:30,7.46642
,2008-10-05 08:00,65.1075
,2008-10-05 08:30,78.419
,2008-10-05 09:00,58.0754
,2008-10-05 09:30,78.258
,2008-10-05 10:00,112.856
,2008-10-05 10:30,113.237
,2008-10-05 11:00,153.211
,2008-10-05 11:30,162.064
,2008-10-05 12:00,169.65
,2008-10-05 12:30,159.415
,2008-10-05 13:00,170.925
,2008-10-05 13:30,154.914
,2008-10-05 14:00,134.203
,2008-10-05 14:30,72.7487
,2008-10-05 15:00,38.8917
,2008-10-05 15:30,50.087
,2008-10-05 16:00,26.562
,2008-10-05 16:30,7.5592
,2008-10-05 17:00,4.58005
,2008-10-05 17:30,3.95168
,2008-10-05 18:00,2.77221
,2008-10-05 18:30,9.32398
,2008-10-05 19:00,0
,2008-10-05 19:30,9.34675
,2008-10-05 20:00,1.81161
,2008-10-05 20:30,1.73223
,2008-10-05 21:00,0
,2008-10-05 21:30,1.83237
,2008-10-05 22:00,1.65895
,2008-10-05 22:30,0.723979
,2008-10-05 23:00,2.49461
,2008-10-05 23:30,2.24593
,2008-10-06 00:00,1.48405
,2008-10-06 00:30,0
,2008-10-06 01:00,0.610822
,2008-10-06 01:30,0.155945
,2008-10-06 02:00,0.746193
,2008-10-06 02:30,0.449461
,2008-10-06 03:00,0
,2008-10-06 03:30,0
,2008-10-06 04:00,0
,2008-10-06 04:30,0
,2008-10-06 05:00,0
,2008-10-06 05:30,0
,2008-10-06 06:00,0
,2008-10-06 06:30,0
,2008-10-06 07:00,0
,2008-10-06 07:30,0.318683
,2008-10-06 08:00,25.192
,2008-10-06 08:30,79.7893
,2008-10-06 09:00,81.949
,2008-10-06 09:30,87.9914
,2008-10-06 10:00,127.5
,2008-10-06 10:30,134.023
,2008-10-06 11:00,167.888
,2008-10-06 11:30,163.767
,2008-10-06 12:00,217.441
,2008-10-06 12:30,123.802
,2008-10-06 13:00,173.593
,2008-10-06 13:30,146.191
,2008-10-06 14:00,87.0942
,2008-10-06 14:30,41.0398
,2008-10-06 15:00,69.7395
,2008-10-06 15:30,61.8215
,2008-10-06 16:00,61.6532
,2008-10-06 16:30,17.6279
,2008-10-06 17:00,13.3139
,2008-10-06 17:30,3.18694
,2008-10-06 18:00,0.684153
,2008-10-06 18:30,5.93395
,2008-10-06 19:00,8.53939
,2008-10-06 19:30,3.65045
,2008-10-06 20:00,1.60265
,2008-10-06 20:30,0.0334287
,2008-10-06 21:00,0.729363
,2008-10-06 21:30,0.345857
,2008-10-06 22:00,1.83319
,2008-10-06 22:30,0.356349
,2008-10-06 23:00,0
,2008-10-06 23:30,1.81321
,2008-10-07 00:00,0.697957
,2008-10-07 00:30,0
,2008-10-07 01:00,0.58469
,2008-10-07 01:30,0.607042
,2008-10-07 02:00,0
,2008-10-07 02:30,0
,2008-10-07 03:00,0
,2008-10-07 03:30,0.396437
,2008-10-07 04:00,0.456596
,2008-10-07 04:30,1.45789
,2008-10-07 05:00,0
,2008-10-07 05:30,0
,2008-10-07 06:00,0.579836
,2008-10-07 06:30,0
,2008-10-07 07:00,2.04289
,2008-10-07 07:30,8.61697
,2008-10-07 08:00,43.4884
,2008-10-07 08:30,36.0311
,2008-10-07 09:00,122.858
,2008-10-07 09:30,65.3418
,2008-10-07 10:00,92.6743
,2008-10-07 10:30,138.564
,2008-10-07 11:00,85.1651
,2008-10-07 11:30,75.4873
,2008-10-07 12:00,212.841
,2008-10-07 12:30,185.942
,2008-10-07 13:00,218.808
,2008-10-07 13:30,177.776
,2008-10-07 14:00,162.296
,2008-10-07 14:30,155.756
,2008-10-07 15:00,108.106
,2008-10-07 15:30,39.9882
,2008-10-07 16:00,18.801
,2008-10-07 16:30,39.2918
,2008-10-07 17:00,0
,2008-10-07 17:30,20.6429
,2008-10-07 18:00,0.308065
,2008-10-07 18:30,0.475292
,2008-10-07 19:00,0.466281
,2008-10-07 19:30,0.362384
,2008-10-07 20:00,0.392709
,2008-10-07 20:30,0.462333
,2008-10-07 21:00,0.488891
,2008-10-07 21:30,0.474044
,2008-10-07 22:00,0.539396
,2008-10-07 22:30,21.0432
,2008-10-07 23:00,0.497212
,2008-10-07 23:30,3.91605
,2008-10-08 00:00,0.494654
,2008-10-08 00:30,1.06062
,2008-10-08 01:00,17.5421
,2008-10-08 01:30,17.8679
,2008-10-08 02:00,0.408626
,2008-10-08 02:30,57.2223
,2008-10-08 03:00,0
,2008-10-08 03:30,1.16168
,2008-10-08 04:00,1.27
,2008-10-08 04:30,2.17182
,2008-10-08 05:00,0
,2008-10-08 05:30,0
,2008-10-08 06:00,0.325045
,2008-10-08 06:30,0
,2008-10-08 07:00,0
,2008-10-08 07:30,9.74977
,2008-10-08 08:00,23.3934
,2008-10-08 08:30,29.7013
,2008-10-08 09:00,44.9712
,2008-10-08 09:30,62.0631
,2008-10-08 10:00,42.6488
,2008-10-08 10:30,53.3763
,2008-10-08 11:00,69.1297
,2008-10-08 11:30,46.3455
,2008-10-08 12:00,79.3524
,2008-10-08 12:30,62.7414
,2008-10-08 13:00,78.9005
,2008-10-08 13:30,136.078
,2008-10-08 14:00,84.0688
,2008-10-08 14:30,118.807
,2008-10-08 15:00,64.5081
,2008-10-08 15:30,30.0688
,2008-10-08 16:00,37.1726
,2008-10-08 16:30,5.4524
,2008-10-08 17:00,0
,2008-10-08 17:30,0
,2008-10-08 18:00,0
,2008-10-08 18:30,0
,2008-10-08 19:00,0
,2008-10-08 19:30,0
,2008-10-08 20:00,0
,2008-10-08 20:30,16.4633
,2008-10-08 21:00,0.10288
,2008-10-08 21:30,0
,2008-10-08 22:00,0.560961
,2008-10-08 22:30,0
,2008-10-08 23:00,40.8142
,2008-10-08 23:30,0
,2008-10-09 00:00,0
,2008-10-09 00:30,4.60479
,2008-10-09 01:00,4.98162
,2008-10-09 01:30,0.847812
,2008-10-09 02:00,0
,2008-10-09 02:30,0
,2008-10-09 03:00,1.17359
,2008-10-09 03:30,0.897477
,2008-10-09 04:00,1.03143
,2008-10-09 04:30,1.34619
,2008-10-09 05:00,0.806028
,2008-10-09 05:30,3.38894
,2008-10-09 06:00,3.4742
,2008-10-09 06:30,2.71253
,2008-10-09 07:00,3.84261
,2008-10-09 07:30,16.2658
,2008-10-09 08:00,70.7595
,2008-10-09 08:30,46.7206
,2008-10-09 09:00,68.9869
,2008-10-09 09:30,139.537
,2008-10-09 10:00,84.039
,2008-10-09 10:30,30.4244
,2008-10-09 11:00,107.017
,2008-10-09 11:30,186.677
,2008-10-09 12:00,149.579
,2008-10-09 12:30,158.937
,2008-10-09 13:00,160.183
,2008-10-09 13:30,148.79
,2008-10-09 14:00,123.146
,2008-10-09 14:30,115.958
,2008-10-09 15:00,77.2843
,2008-10-09 15:30,53.2696
,2008-10-09 16:00,38.0207
,2008-10-09 16:30,11.4313
,2008-10-09 17:00,1.93918
,2008-10-09 17:30,0
,2008-10-09 18:00,0
,2008-10-09 18:30,0
,2008-10-09 19:00,0
,2008-10-09 19:30,0
,2008-10-09 20:00,0
,2008-10-09 20:30,0
,2008-10-09 21:00,0
,2008-10-09 21:30,0
,2008-10-09 22:00,0
,2008-10-09 22:30,0
,2008-10-09 23:00,0
,2008-10-09 23:30,0
,2008-10-10 00:00,0.321174
,2008-10-10 00:30,0
,2008-10-10 01:00,0
,2008-10-10 01:30,0
,2008-10-10 02:00,0
,2008-10-10 02:30,0
,2008-10-10 03:00,0
,2008-10-10 03:30,0
,2008-10-10 04:00,3.85325
,2008-10-10 04:30,0
,2008-10-10 05:00,0
,2008-10-10 05:30,0
,2008-10-10 06:00,0
,2008-10-10 06:30,0
,2008-10-10 07:00,0.450936
,2008-10-10 07:30,0
,2008-10-10 08:00,25.9264
,2008-10-10 08:30,130.968
,2008-10-10 09:00,110.996
,2008-10-10 09:30,132.439
,2008-10-10 10:00,143.044
,2008-10-10 10:30,148.52
,2008-10-10 11:00,164.635
,2008-10-10 11:30,167.204
,2008-10-10 12:00,177.355
,2008-10-10 12:30,179.712
,2008-10-10 13:00,166.438
,2008-10-10 13:30,134.782
,2008-10-10 14:00,129.572
,2008-10-10 14:30,119.47
,2008-10-10 15:00,86.4715
,2008-10-10 15:30,56.7591
,2008-10-10 16:00,35.7863
,2008-10-10 16:30,16.0096
,2008-10-10 17:00,1.01506
,2008-10-10 17:30,0
,2008-10-10 18:00,0
,2008-10-10 18:30,0
,2008-10-10 19:00,0
,2008-10-10 19:30,0
,2008-10-10 20:00,0
,2008-10-10 20:30,0
,2008-10-10 21:00,0
,2008-10-10 21:30,0
,2008-10-10 22:00,0
,2008-10-10 22:30,0
,2008-10-10 23:00,0
,2008-10-10 23:30,0
,2008-10-11 00:00,0
,2008-10-11 00:30,0
,2008-10-11 01:00,0
,2008-10-11 01:30,0
,2008-10-11 02:00,0
,2008-10-11 02:30,0
,2008-10-11 03:00,0
,2008-10-11 03:30,0
,2008-10-11 04:00,0
,2008-10-11 04:30,0
,2008-10-11 05:00,3.86484
,2008-10-11 05:30,0
,2008-10-11 06:00,0
,2008-10-11 06:30,0
,2008-10-11 07:00,6.03662
,2008-10-11 07:30,0
,2008-10-11 08:00,20.1996
,2008-10-11 08:30,95.8344
,2008-10-11 09:00,100.031
,2008-10-11 09:30,129.834
,2008-10-11 10:00,136.91
,2008-10-11 10:30,148.964
,2008-10-11 11:00,144.845
,2008-10-11 11:30,172.518
,2008-10-11 12:00,172.097
,2008-10-11 12:30,181.701
,2008-10-11 13:00,188.057
,2008-10-11 13:30,155.1
,2008-10-11 14:00,148.353
,2008-10-11 14:30,99.7615
,2008-10-11 15:00,93.1659
,2008-10-11 15:30,54.4402
,2008-10-11 16:00,36.4487
,2008-10-11 16:30,14.2231
,2008-10-11 17:00,0.179542
,2008-10-11 17:30,0
,2008-10-11 18:00,0
,2008-10-11 18:30,0
,2008-10-11 19:00,0
,2008-10-11 19:30,5.58103
,2008-10-11 20:00,0
,2008-10-11 20:30,0
,2008-10-11 21:00,0
,2008-10-11 21:30,0
,2008-10-11 22:00,0
,2008-10-11 22:30,0
,2008-10-11 23:00,0
,2008-10-11 23:30,0
,2008-10-12 00:00,0
,2008-10-12 00:30,0
,2008-10-12 01:00,0
,2008-10-12 01:30,0
,2008-10-12 02:00,0
,2008-10-12 02:30,0
,2008-10-12 03:00,4.5961
,2008-10-12 03:30,0
,2008-10-12 04:00,0
,2008-10-12 04:30,0
,2008-10-12 05:00,0
,2008-10-12 05:30,0
,2008-10-12 06:00,0
,2008-10-12 06:30,0
,2008-10-12 07:00,8.40641
,2008-10-12 07:30,0
,2008-10-12 08:00,54.7389
,2008-10-12 08:30,67.068
,2008-10-12 09:00,119.611
,2008-10-12 09:30,120.817
,2008-10-12 10:00,90.0816
,2008-10-12 10:30,159.41
,2008-10-12 11:00,165.66
,2008-10-12 11:30,160.689
,2008-10-12 12:00,173.018
,2008-10-12 12:30,233.161
,2008-10-12 13:00,101.341
,2008-10-12 13:30,103.711
,2008-10-12 14:00,142.059
,2008-10-12 14:30,91.9887
,2008-10-12 15:00,71.683
,2008-10-12 15:30,25.4827
,2008-10-12 16:00,21.8754
,2008-10-12 16:30,12.3763
,2008-10-12 17:00,5.64148
,2008-10-12 17:30,21.0381
,2008-10-12 18:00,0.811092
,2008-10-12 18:30,14.5751
,2008-10-12 19:00,2.83722
,2008-10-12 19:30,0.193682
,2008-10-12 20:00,1.9962
,2008-10-12 20:30,0.822852
,2008-10-12 21:00,0.861925
,2008-10-12 21:30,4.98708
,2008-10-12 22:00,0.336083
,2008-10-12 22:30,13.3049
,2008-10-12 23:00,0
,2008-10-12 23:30,2.65655
,2008-10-13 00:00,1.50908
,2008-10-13 00:30,0.678193
,2008-10-13 01:00,1.29658
,2008-10-13 01:30,4.75795
,2008-10-13 02:00,0.285472
,2008-10-13 02:30,0.473879
,2008-10-13 03:00,0.174676
,2008-10-13 03:30,1.91342
,2008-10-13 04:00,1.47544
,2008-10-13 04:30,0
,2008-10-13 05:00,10.7926
,2008-10-13 05:30,21.2206
,2008-10-13 06:00,10.4208
,2008-10-13 06:30,2.81945
,2008-10-13 07:00,12.3445
,2008-10-13 07:30,8.6006
,2008-10-13 08:00,5.77697
,2008-10-13 08:30,18.9254
,2008-10-13 09:00,39.9698
,2008-10-13 09:30,67.3001
,2008-10-13 10:00,94.861
,2008-10-13 10:30,154.65
,2008-10-13 11:00,149.365
,2008-10-13 11:30,188.619
,2008-10-13 12:00,223.642
,2008-10-13 12:30,188.395
,2008-10-13 13:00,117.686
,2008-10-13 13:30,77.2337
,2008-10-13 14:00,108.459
,2008-10-13 14:30,86.5321
,2008-10-13 15:00,48.1654
,2008-10-13 15:30,46.867
,2008-10-13 16:00,54.3051
,2008-10-13 16:30,14.4086
,2008-10-13 17:00,6.55066
,2008-10-13 17:30,1.58508
,2008-10-13 18:00,15.2293
,2008-10-13 18:30,1.3984
,2008-10-13 19:00,0.639566
,2008-10-13 19:30,0.492079
,2008-10-13 20:00,0
,2008-10-13 20:30,1.26006
,2008-10-13 21:00,0
,2008-10-13 21:30,0
,2008-10-13 22:00,0
,2008-10-13 22:30,0
,2008-10-13 23:00,0
,2008-10-13 23:30,0
,2008-10-14 00:00,0
,2008-10-14 00:30,0
,2008-10-14 01:00,0
,2008-10-14 01:30,0
,2008-10-14 02:00,1.64065
,2008-10-14 02:30,0
,2008-10-14 03:00,0
,2008-10-14 03:30,0
,2008-10-14 04:00,0
,2008-10-14 04:30,0
,2008-10-14 05:00,2.08789
,2008-10-14 05:30,0
,2008-10-14 06:00,0
,2008-10-14 06:30,0
,2008-10-14 07:00,9.06317
,2008-10-14 07:30,8.9632
,2008-10-14 08:00,25.8258
,2008-10-14 08:30,136.977
,2008-10-14 09:00,116.176
,2008-10-14 09:30,123.85
,2008-10-14 10:00,126.418
,2008-10-14 10:30,142.994
,2008-10-14 11:00,168.239
,2008-10-14 11:30,224.131
,2008-10-14 12:00,204.487
,2008-10-14 12:30,240.069
,2008-10-14 13:00,124.049
,2008-10-14 13:30,87.6836
,2008-10-14 14:00,105.304
,2008-10-14 14:30,101.937
,2008-10-14 15:00,99.3395
,2008-10-14 15:30,44.6387
,2008-10-14 16:00,34.1093
,2008-10-14 16:30,11.1814
,2008-10-14 17:00,3.03174
,2008-10-14 17:30,0
,2008-10-14 18:00,0.514303
,2008-10-14 18:30,2.01687
,2008-10-14 19:00,1.45456
,2008-10-14 19:30,1.11334
,2008-10-14 20:00,0.417665
,2008-10-14 20:30,0.568385
,2008-10-14 21:00,0.0737678
,2008-10-14 21:30,0
,2008-10-14 22:00,0
,2008-10-14 22:30,0
,2008-10-14 23:00,0
,2008-10-14 23:30,0
,2008-10-15 00:00,0
,2008-10-15 00:30,0
,2008-10-15 01:00,0
,2008-10-15 01:30,0
,2008-10-15 02:00,0
,2008-10-15 02:30,0
,2008-10-15 03:00,0
,2008-10-15 03:30,0
,2008-10-15 04:00,0
,2008-10-15 04:30,0
,2008-10-15 05:00,0
,2008-10-15 05:30,0
,2008-10-15 06:00,0
,2008-10-15 06:30,0
,2008-10-15 07:00,0
,2008-10-15 07:30,9.32737
,2008-10-15 08:00,57.8694
,2008-10-15 08:30,70.97
,2008-10-15 09:00,103.179
,2008-10-15 09:30,107.126
,2008-10-15 10:00,134.979
,2008-10-15 10:30,166.981
,2008-10-15 11:00,145.278
,2008-10-15 11:30,217.839
,2008-10-15 12:00,208.097
,2008-10-15 12:30,180.088
,2008-10-15 13:00,164.054
,2008-10-15 13:30,183.21
,2008-10-15 14:00,103.139
,2008-10-15 14:30,61.4924
,2008-10-15 15:00,59.1563
,2008-10-15 15:30,96.0895
,2008-10-15 16:00,48.9691
,2008-10-15 16:30,8.33368
,2008-10-15 17:00,0
,2008-10-15 17:30,0
,2008-10-15 18:00,0
,2008-10-15 18:30,0
,2008-10-15 19:00,0
,2008-10-15 19:30,0
,2008-10-15 20:00,0
,2008-10-15 20:30,0
,2008-10-15 21:00,0
,2008-10-15 21:30,0
,2008-10-15 22:00,0
,2008-10-15 22:30,0
,2008-10-15 23:00,0
,2008-10-15 23:30,0
,2008-10-16 00:00,0
,2008-10-16 00:30,0
,2008-10-16 01:00,0
,2008-10-16 01:30,0
,2008-10-16 02:00,0
,2008-10-16 02:30,0
,2008-10-16 03:00,0
,2008-10-16 03:30,0
,2008-10-16 04:00,0
,2008-10-16 04:30,0
,2008-10-16 05:00,0
,2008-10-16 05:30,0
,2008-10-16 06:00,0.795186
,2008-10-16 06:30,0
,2008-10-16 07:00,0
,2008-10-16 07:30,21.8754
,2008-10-16 08:00,84.2657
,2008-10-16 08:30,116.34
,2008-10-16 09:00,61.1475
,2008-10-16 09:30,56.4025
,2008-10-16 10:00,58.5475
,2008-10-16 10:30,26.0148
,2008-10-16 11:00,37.9077
,2008-10-16 11:30,79.1635
,2008-10-16 12:00,101.972
,2008-10-16 12:30,66.4792
,2008-10-16 13:00,67.7095
,2008-10-16 13:30,64.4443
,2008-10-16 14:00,22.5368
,2008-10-16 14:30,38.7608
,2008-10-16 15:00,31.7296
,2008-10-16 15:30,37.2452
,2008-10-16 16:00,52.2567
,2008-10-16 16:30,29.917
,2008-10-16 17:00,0
,2008-10-16 17:30,0
,2008-10-16 18:00,0
,2008-10-16 18:30,0
,2008-10-16 19:00,0.346674
,2008-10-16 19:30,0
,2008-10-16 20:00,0
,2008-10-16 20:30,0
,2008-10-16 21:00,0
,2008-10-16 21:30,0
,2008-10-16 22:00,0
,2008-10-16 22:30,0
,2008-10-16 23:00,0
,2008-10-16 23:30,0
,2008-10-17 00:00,0
,2008-10-17 00:30,0
,2008-10-17 01:00,0
,2008-10-17 01:30,0
,2008-10-17 02:00,7.62599
,2008-10-17 02:30,0.121692
,2008-10-17 03:00,0.148733
,2008-10-17 03:30,1.0185
,2008-10-17 04:00,0
,2008-10-17 04:30,0.111559
,2008-10-17 05:00,0
,2008-10-17 05:30,1.90276
,2008-10-17 06:00,10.142
,2008-10-17 06:30,2.09634
,2008-10-17 07:00,0.0572774
,2008-10-17 07:30,7.62634
,2008-10-17 08:00,14.1058
,2008-10-17 08:30,76.8579
,2008-10-17 09:00,94.256
,2008-10-17 09:30,136.955
,2008-10-17 10:00,121.702
,2008-10-17 10:30,144.181
,2008-10-17 11:00,146.837
,2008-10-17 11:30,139.523
,2008-10-17 12:00,155.355
,2008-10-17 12:30,156.446
,2008-10-17 13:00,124.093
,2008-10-17 13:30,145.441
,2008-10-17 14:00,121.064
,2008-10-17 14:30,105.855
,2008-10-17 15:00,86.1125
,2008-10-17 15:30,62.8524
,2008-10-17 16:00,27.5934
,2008-10-17 16:30,5.60693
,2008-10-17 17:00,0
,2008-10-17 17:30,0
,2008-10-17 18:00,0
,2008-10-17 18:30,0
,2008-10-17 19:00,0
,2008-10-17 19:30,0
,2008-10-17 20:00,0.20863
,2008-10-17 20:30,0
,2008-10-17 21:00,0
,2008-10-17 21:30,7.58575
,2008-10-17 22:00,1.95975
,2008-10-17 22:30,0
,2008-10-17 23:00,3.15792
,2008-10-17 23:30,2.7594
,2008-10-18 00:00,4.38786
,2008-10-18 00:30,4.06892
,2008-10-18 01:00,8.71742
,2008-10-18 01:30,5.01552
,2008-10-18 02:00,0.748334
,2008-10-18 02:30,0.492418
,2008-10-18 03:00,6.0752
,2008-10-18 03:30,3.80082
,2008-10-18 04:00,1.62474
,2008-10-18 04:30,0
,2008-10-18 05:00,0
,2008-10-18 05:30,0.423723
,2008-10-18 06:00,0.141752
,2008-10-18 06:30,0.0259776
,2008-10-18 07:00,2.028
,2008-10-18 07:30,6.98053
,2008-10-18 08:00,22.5892
,2008-10-18 08:30,47.5784
,2008-10-18 09:00,49.4781
,2008-10-18 09:30,41.2965
,2008-10-18 10:00,44.563
,2008-10-18 10:30,42.5566
,2008-10-18 11:00,39.1312
,2008-10-18 11:30,55.3828
,2008-10-18 12:00,70.0445
,2008-10-18 12:30,82.7247
,2008-10-18 13:00,159.611
,2008-10-18 13:30,57.2662
,2008-10-18 14:00,104.004
,2008-10-18 14:30,45.8656
,2008-10-18 15:00,60.5709
,2008-10-18 15:30,20.3324
,2008-10-18 16:00,6.20849
,2008-10-18 16:30,7.50355
,2008-10-18 17:00,13.5131
,2008-10-18 17:30,0
,2008-10-18 18:00,0
,2008-10-18 18:30,0.0682964
,2008-10-18 19:00,23.0291
,2008-10-18 19:30,5.60732
,2008-10-18 20:00,2.07016
,2008-10-18 20:30,1.03708
,2008-10-18 21:00,0.642905
,2008-10-18 21:30,0.0726906
,2008-10-18 22:00,1.43513
,2008-10-18 22:30,0.489489
,2008-10-18 23:00,1.15271
,2008-10-18 23:30,6.01835
